"Category","Term","Count","X.","PValue","Genes","List.Total","Pop.Hits","Pop.Total","Fold.Enrichment","Bonferroni","Benjamini","FDR","trt"
"GOTERM_BP_DIRECT","GO:0006955~immune response",16,53.3333333333333,0.00281410570854508,"CXCL9, CD70, CXCL1, TNF, CXCL2, CXCL5, CXCL10, CXCL11, CCL7, IL2RA, CCL4, CCL2, TNFSF11, IL12A, B2M, PF4",29,103,366,1.96049548041513,0.721012124456516,0.182112840852989,0.180504780448106,"mp24"
"GOTERM_MF_DIRECT","GO:0005125~cytokine activity",19,63.3333333333333,0.00311655046888606,"CXCL9, IL31, CD70, CXCL1, GDF3, TNF, CXCL2, CXCL5, IL1F10, CXCL10, THPO, CCL7, CCL4, IL12B, CCL2, TNFSF11, IL12A, IL17C, PF4",29,138,363,1.72338830584708,0.196275871011775,0.0651607866136663,0.0651607866136663,"mp24"
"GOTERM_MF_DIRECT","GO:0048248~CXCR3 chemokine receptor binding",4,13.3333333333333,0.00372347352078093,"CXCL10, CXCL9, CXCL11, PF4",29,5,363,10.0137931034483,0.229818904862515,0.0651607866136663,0.0651607866136663,"mp24"
"KEGG_PATHWAY","mmu04620:Toll-like receptor signaling pathway",9,30,0.00478709862918683,"CXCL10, CXCL9, CXCL11, TOLLIP, CCL4, IRF7, IL12B, IL12A, TNF",22,41,283,2.82372505543237,0.257336920016807,0.248226456727634,0.248226456727634,"mp24"
"GOTERM_BP_DIRECT","GO:0032496~response to lipopolysaccharide",9,30,0.00510239735821031,"CXCL10, CXCL9, CXCL11, CXCL1, IL12A, CXCL2, TNF, CXCL5, PF4",29,39,366,2.91246684350133,0.901461007266527,0.287377412856417,0.284839863957023,"mp24"
"GOTERM_BP_DIRECT","GO:0042127~regulation of cell proliferation",7,23.3333333333333,0.0059499792555807,"CXCL10, CXCL9, CXCL11, CXCL2, TNF, CXCL5, PF4",29,24,366,3.68103448275862,0.93302200609862,0.287377412856417,0.284839863957023,"mp24"
"GOTERM_BP_DIRECT","GO:0071222~cellular response to lipopolysaccharide",8,26.6666666666667,0.00634387224848603,"HDAC5, CXCL10, IL12B, CCL2, IL12A, CXCL2, TNF, B2M",29,32,366,3.1551724137931,0.94402937571964,0.287377412856417,0.284839863957023,"mp24"
"UP_KEYWORDS","Inflammatory response",11,36.6666666666667,0.00725208919849404,"CXCL10, CXCL9, CXCL11, CCL7, TOLLIP, CCL4, CCL2, CXCL1, CXCL2, IL17C, CXCL5",29,60,370,2.33908045977011,0.339577346904068,0.137789694771387,0.137789694771387,"mp24"
"KEGG_PATHWAY","mmu04062:Chemokine signaling pathway",10,33.3333333333333,0.00800730505573012,"CXCL10, CXCL9, CXCL11, CCL7, CCL4, CCL2, CXCL1, CXCL2, CXCL5, PF4",22,54,283,2.38215488215488,0.392529225591735,0.248226456727634,0.248226456727634,"mp24"
"GOTERM_BP_DIRECT","GO:0007186~G-protein coupled receptor signaling pathway",11,36.6666666666667,0.00891925361145208,"CXCL10, CXCL9, CXCL11, CCL7, GPR68, CCL4, CCL2, CXCL1, CXCL2, CXCL5, PF4",29,61,366,2.27586206896552,0.982725926173618,0.367311080544345,0.364067715594726,"mp24"
"GOTERM_CC_DIRECT","GO:0005615~extracellular space",22,73.3333333333333,0.0168350812537715,"CXCL9, IL31, CD70, SAA4, CXCL1, GDF3, TNF, CXCL2, CXCL5, IL1F10, CXCL10, CXCL11, THPO, CCL7, CCL4, IL12B, CCL2, TNFSF11, IL12A, B2M, IL17C, PF4",29,201,370,1.39646594613141,0.526237761879282,0.427875817665222,0.427875817665222,"mp24"
"KEGG_PATHWAY","mmu04622:RIG-I-like receptor signaling pathway",5,16.6666666666667,0.0179851792307186,"CXCL10, IRF7, IL12B, IL12A, TNF",22,15,283,4.28787878787879,0.675422341846511,0.353453353696376,0.353453353696376,"mp24"
"GOTERM_CC_DIRECT","GO:0005576~extracellular region",22,73.3333333333333,0.0194489008029647,"APOL7A, CXCL9, IL31, SAA4, CXCL1, GDF3, TNF, CXCL2, CXCL5, FGF3, IL1F10, CXCL10, THPO, CCL7, CCL4, IL12B, CCL2, TNFSF11, IL12A, B2M, IL17C, PF4",29,203,370,1.38270766094785,0.578604243319254,0.427875817665222,0.427875817665222,"mp24"
"KEGG_PATHWAY","mmu05134:Legionellosis",5,16.6666666666667,0.0228034421739597,"IL12B, CXCL1, IL12A, CXCL2, TNF",22,16,283,4.01988636363636,0.760734783459782,0.353453353696376,0.353453353696376,"mp24"
"UP_KEYWORDS","Secreted",21,70,0.0360019605739477,"CXCL9, IL31, SAA4, CXCL1, GDF3, TNF, CXCL2, CXCL5, IL1F10, CXCL10, CXCL11, THPO, CCL7, CCL4, IL12B, CCL2, TNFSF11, IL12A, B2M, IL17C, PF4",29,198,370,1.35318704284222,0.876308292046545,0.513027938178755,0.513027938178755,"mp24"
"GOTERM_BP_DIRECT","GO:0045785~positive regulation of cell adhesion",4,13.3333333333333,0.0437431225260105,"IL12B, CCL2, IL12A, TNF",29,11,366,4.58934169278997,0.999999998414081,1,0.993362831858407,"mp24"
"GOTERM_BP_DIRECT","GO:0001916~positive regulation of T cell mediated cytotoxicity",3,10,0.0489168266160177,"IL12B, IL12A, B2M",29,5,366,7.57241379310345,0.999999999864175,1,0.993362831858407,"mp24"
"KEGG_PATHWAY","mmu04060:Cytokine-cytokine receptor interaction",17,56.6666666666667,0.0563597238123863,"CXCL9, CD70, CXCL1, TNF, CXCL2, CXCL5, CXCL10, CXCL11, THPO, CCL7, IL2RA, CCL4, IL12B, CCL2, TNFSF11, IL12A, PF4",22,163,283,1.34160624651422,0.972584190059369,0.562709208418618,0.562709208418618,"mp24"
"KEGG_PATHWAY","mmu04621:NOD-like receptor signaling pathway",4,13.3333333333333,0.0621960706113702,"CCL2, CXCL1, CXCL2, TNF",22,13,283,3.95804195804196,0.981338481402251,0.562709208418618,0.562709208418618,"mp24"
"GOTERM_BP_DIRECT","GO:0006935~chemotaxis",9,30,0.0673639730067145,"CXCL10, CXCL9, CXCL11, CCL7, CCL4, CCL2, CXCL2, CXCL5, PF4",29,60,366,1.89310344827586,0.999999999999981,1,0.993362831858407,"mp24"
"KEGG_PATHWAY","mmu04668:TNF signaling pathway",5,16.6666666666667,0.0677503825123298,"CXCL10, CCL2, CXCL1, CXCL2, TNF",22,22,283,2.92355371900826,0.987087888789302,0.562709208418618,0.562709208418618,"mp24"
"GOTERM_BP_DIRECT","GO:0006954~inflammatory response",14,46.6666666666667,0.0698542207017621,"HDAC5, CXCL9, CXCL1, TNF, CXCL2, CXCL5, CXCL10, CXCL11, CCL7, TOLLIP, CCL4, CCL2, IL17C, PF4",29,117,366,1.51016799292661,0.999999999999994,1,0.993362831858407,"mp24"
"KEGG_PATHWAY","mmu05164:Influenza A",6,20,0.0726076397959508,"CXCL10, IRF7, IL12B, CCL2, IL12A, TNF",22,32,283,2.41193181818182,0.990660193882613,0.562709208418618,0.562709208418618,"mp24"
"GOTERM_MF_DIRECT","GO:0008201~heparin binding",5,16.6666666666667,0.0899697621641183,"CXCL10, CXCL11, CCL7, CCL2, PF4",29,23,363,2.72113943028486,0.998638844917385,1,1,"mp24"
"GOTERM_BP_DIRECT","GO:0051281~positive regulation of release of sequestered calcium ion into cytosol",3,10,0.093317827248669,"CXCL10, CXCL9, CXCL11",29,7,366,5.40886699507389,1,1,0.993362831858407,"mp24"
"GOTERM_BP_DIRECT","GO:0002237~response to molecule of bacterial origin",3,10,0.093317827248669,"CXCL1, CXCL2, B2M",29,7,366,5.40886699507389,1,1,0.993362831858407,"mp24"
