"gene","MP4","P4","RP4","CP4","MP24","P24","RP24","CP24"
"Tpst1",-1.51096191927738,-1.22032995487956,-1.71808758396052,-1.36737106564853,-1.92599941855622,-2.19219416528334,-1.46466826700344,-2.28983446517751
"Trap1",-1.91456452349394,-1.76553474636298,-2.34766565630097,-1.74416109557041,-2.08406426478847,-2.16671544496642,-2.29865831556452,-2.61823865559545
"Ttn",1.30451104180995,1.15704371014558,1.53605290024021,-0.0426443374084937,-1.91838623444635,-4.02147972741045,-1.50080205305716,-2.33913738491959
"Tymp",-2.25398926623079,-1.07724299893246,-3.17312743348066,-1.75702324650746,-3.54843662469604,-3.90689059560852,-4.19849415363908,-2.47508488294878
"Vegfa",0.0976107966264223,0.37851162325373,-0.250961573533219,0.739848102699327,-1.73552217729654,-1.62760683812965,-1.59454854955035,-1.73984810269933
"Vegfb",-1.0071955014042,-1.11769504266975,-1.56559717585423,-1.18269229751619,-2.0036022366802,-3.41142624572647,-2.59693514238723,-2.39231742277876
"Vps45",-1.48026512205446,-1.0071955014042,-1.98185265328974,-1.22032995487956,-2.10433665981474,-1.92599941855622,-1.66902676550963,-2.48026512205446
"Xcl1",0.344828496997441,-0.16349873228288,0.956056652412403,-0.238786859587116,-1.73984810269933,-2.08746284125034,-1.01435529297707,-0.443606651475615
"Xcr1",-2.21101219348551,-0.782408564927373,-1.41142624572647,-0.485426827170242,-1.33913738491959,-4.834407841807,-1.71369581484336,-1.40599235967584
"Yars",-0.422233000683048,-1.33342373372519,-2.20789285164133,-0.704871964456353,-1.79493566280354,-2.33342373372519,-2.76977173924945,-2.59693514238723
